indice;nbTuples;tempsReel;tempsCPU;tempsUser;tempsSys;nbTimeOut
0;204;1953776.3333333333;1952065.3333333333;0.0;1952065.3333333333;0
0;204;5180702.0;5179062.0;3333333.3333333335;1845728.6666666665;0
0;204;136201.66666666666;134567.0;0.0;134567.0;0
0;204;1.0909920666666666E7;1.0907694333333334E7;1.3333333333333334E7;-2425639.0;0
0;204;108879.66666666667;107371.33333333333;0.0;107371.33333333333;0
0;204;65383.333333333336;64153.0;0.0;64153.0;0
0;204;65454.333333333336;64169.0;0.0;64169.0;0
0;204;2280120.3333333335;2278631.6666666665;3333333.3333333335;-1054701.666666667;0
0;204;1.9890631666666668E7;1.9889077666666668E7;1.6666666666666666E7;3222411.000000002;0
0;204;65225.666666666664;64043.666666666664;0.0;64043.666666666664;0
0;204;99597.33333333333;98548.33333333333;0.0;98548.33333333333;0
0;204;50327.666666666664;49255.333333333336;0.0;49255.333333333336;0
0;204;7.044084E7;7.0438524E7;7.0E7;438524.0;0
0;204;68057.0;67033.0;0.0;67033.0;0
0;204;79023.33333333333;78180.0;0.0;78180.0;0
0;204;59257.333333333336;58379.666666666664;0.0;58379.666666666664;0
0;204;48665.0;47804.333333333336;0.0;47804.333333333336;0
0;204;47926.333333333336;47172.333333333336;0.0;47172.333333333336;0
0;204;71824.66666666667;71011.66666666667;0.0;71011.66666666667;0
0;204;75996.33333333333;75085.33333333333;0.0;75085.33333333333;0
0;204;7372792.333333333;7371624.666666667;6666666.666666667;704958.0;0
0;204;48093.333333333336;47236.0;0.0;47236.0;0
0;204;59647.0;58787.666666666664;0.0;58787.666666666664;0
0;204;100121.0;92596.0;0.0;92596.0;0
0;204;81655.66666666667;73901.0;0.0;73901.0;0
0;204;93297.33333333333;92199.66666666667;0.0;92199.66666666667;0
0;204;1866572.0;1865577.3333333333;0.0;1865577.3333333333;0
0;204;49559.666666666664;48769.0;0.0;48769.0;0
0;204;45169.666666666664;44412.333333333336;0.0;44412.333333333336;0
0;204;58507.0;57635.666666666664;0.0;57635.666666666664;0
1;202;354199.6666666667;353496.6666666667;0.0;353496.6666666667;0
1;202;40200.333333333336;39496.333333333336;0.0;39496.333333333336;0
1;202;39207.666666666664;38474.333333333336;0.0;38474.333333333336;0
1;202;2.44850042E8;2.4482739866666666E8;2.4333333333333334E8;1494065.3333333135;0
1;202;4.7268719333333336E7;4.7267175666666664E7;4.6666666666666664E7;600509.0;0
1;202;2.8221676666666668E7;2.8220624E7;3.0E7;-1779376.0;0
1;202;5.5527321E7;5.5508540333333336E7;5.3333333333333336E7;2175207.0;0
1;202;62383.333333333336;61226.0;0.0;61226.0;0
1;202;77454.0;76437.0;0.0;76437.0;0
1;202;1.2010250466666667E8;1.19798126E8;1.1666666666666667E8;3131459.3333333284;0
1;202;40584.333333333336;39945.333333333336;0.0;39945.333333333336;0
1;202;39689.333333333336;39031.333333333336;0.0;39031.333333333336;0
1;202;7962927.333333333;7962146.666666667;6666666.666666667;1295480.0;0
1;202;39819.666666666664;39193.666666666664;0.0;39193.666666666664;0
1;202;1.02105026E8;1.0210120333333333E8;1.0333333333333333E8;-1232130.0;0
1;202;1957270.3333333333;1956421.0;3333333.3333333335;-1376912.3333333335;0
1;202;40134.666666666664;39523.333333333336;0.0;39523.333333333336;0
1;202;1043643.6666666666;1042905.0;0.0;1042905.0;0
1;202;53130.0;52456.0;0.0;52456.0;0
1;202;43003.666666666664;42344.333333333336;0.0;42344.333333333336;0
1;202;1.7322419666666668E7;1.7311180333333332E7;1.6666666666666666E7;644513.666666666;0
1;202;54385.666666666664;53723.0;0.0;53723.0;0
1;202;36365.0;35824.333333333336;0.0;35824.333333333336;0
1;202;8406011.333333334;8389007.0;1.0E7;-1610993.0;0
1;202;5878197.333333333;5877534.0;3333333.3333333335;2544200.6666666665;0
1;202;36424.666666666664;35823.333333333336;0.0;35823.333333333336;0
1;202;35884.666666666664;35368.0;0.0;35368.0;0
1;202;37426.333333333336;36838.666666666664;0.0;36838.666666666664;0
1;202;42877.333333333336;42299.666666666664;0.0;42299.666666666664;0
1;202;2125560.3333333335;2124920.6666666665;3333333.3333333335;-1208412.666666667;0
2;200;37117.666666666664;36506.0;0.0;36506.0;0
2;200;35029.0;34393.0;0.0;34393.0;0
2;200;34608.666666666664;34035.0;0.0;34035.0;0
2;200;33959.0;33374.666666666664;0.0;33374.666666666664;0
2;200;34506.666666666664;33944.0;0.0;33944.0;0
2;200;46659.0;46066.0;0.0;46066.0;0
2;200;41058.666666666664;40440.666666666664;0.0;40440.666666666664;0
2;200;35009.333333333336;34416.333333333336;0.0;34416.333333333336;0
2;200;8435471.0;8434373.333333334;1.0E7;-1565626.666666666;0
2;200;6.481765006666666E8;6.481396733333334E8;6.466666666666666E8;1473006.6666667461;0
2;200;48112.333333333336;47513.666666666664;0.0;47513.666666666664;0
2;200;35344.666666666664;34741.0;0.0;34741.0;0
2;200;1.12119771E8;1.12115022E8;1.1E8;2115022.0;0
2;200;123271.33333333333;122618.66666666667;0.0;122618.66666666667;0
2;200;7.389099E7;7.388700633333333E7;7.333333333333333E7;553673.0;0
2;200;44127.333333333336;43465.333333333336;0.0;43465.333333333336;0
2;200;42598.0;42000.0;0.0;42000.0;0
2;200;6.692841373333334E8;6.692010203333334E8;6.7E8;-798979.6666666269;0
2;200;34457.666666666664;33850.666666666664;0.0;33850.666666666664;0
2;200;2.2379331133333334E8;2.23776068E8;2.2333333333333334E8;442734.66666665673;0
2;200;58208.333333333336;57651.666666666664;0.0;57651.666666666664;0
2;200;34053.0;33467.0;0.0;33467.0;0
2;200;4.1490193333333336E7;4.1488865666666664E7;4.0E7;1488865.6666666642;0
2;200;302627.6666666667;302030.6666666667;0.0;302030.6666666667;0
2;200;33925.666666666664;33331.333333333336;0.0;33331.333333333336;0
2;200;35448.666666666664;34806.0;0.0;34806.0;0
2;200;191225.66666666666;190634.66666666666;0.0;190634.66666666666;0
2;200;35647.666666666664;35005.0;0.0;35005.0;0
2;200;1.14334095E8;1.1432280566666667E8;1.1333333333333333E8;989472.3333333433;0
2;200;39981.0;39355.666666666664;0.0;39355.666666666664;0
3;198;33359.666666666664;32774.333333333336;0.0;32774.333333333336;0
3;198;5765216.666666667;5764509.666666667;6666666.666666667;-902157.0;0
3;198;33228.333333333336;32614.0;0.0;32614.0;0
3;198;33438.0;32883.0;0.0;32883.0;0
3;198;33066.666666666664;32492.666666666668;0.0;32492.666666666668;0
3;198;1.7930805523333333E9;1.792990084E9;1.79E9;2990084.0;0
3;198;34286.0;33716.0;0.0;33716.0;0
3;198;7.585167866666667E7;7.584751333333333E7;7.666666666666667E7;-819153.3333333433;0
3;198;33598.333333333336;32994.666666666664;0.0;32994.666666666664;0
3;198;40297.666666666664;39653.0;0.0;39653.0;0
3;198;35136.0;34506.333333333336;0.0;34506.333333333336;0
3;198;31859.333333333332;31249.333333333332;0.0;31249.333333333332;0
3;198;3.339829979E9;3.339561702E9;3.34E9;-438298.0;0
3;198;32482.0;31933.333333333332;0.0;31933.333333333332;0
3;198;31672.0;31102.666666666668;0.0;31102.666666666668;0
3;198;5.492553493333333E9;5.492104700666667E9;5.493333333333333E9;-1228632.666666031;0
3;198;5.495061056666666E8;5.494623016666666E8;5.5E8;-537698.3333333731;0
3;198;5.649761283333334E8;5.649440043333334E8;5.633333333333334E8;1610671.0;0
3;198;32630.666666666668;32103.666666666668;0.0;32103.666666666668;0
3;198;32153.0;31590.333333333332;0.0;31590.333333333332;0
3;198;7.775221676666666E8;7.77433272E8;7.766666666666666E8;766605.3333333731;0
3;198;36773.666666666664;36273.333333333336;0.0;36273.333333333336;0
3;198;40885.666666666664;40316.333333333336;0.0;40316.333333333336;0
3;198;33385.333333333336;32853.666666666664;0.0;32853.666666666664;0
3;198;33926.333333333336;33369.0;0.0;33369.0;0
3;198;30503.666666666668;29997.0;0.0;29997.0;0
3;198;34277.0;33695.0;0.0;33695.0;0
3;198;41302.0;40681.666666666664;0.0;40681.666666666664;0
3;198;41615.333333333336;41011.0;0.0;41011.0;0
3;198;1.5624184333333334E7;1.5615719333333334E7;1.3333333333333334E7;2282386.0;0
4;196;77656.0;76896.0;0.0;76896.0;2
4;196;95474.0;94773.0;0.0;94773.0;2
4;196;1.1113630083333333E9;1.1112484453333333E9;1.11E9;1248445.3333332539;0
4;196;4.3082367E8;4.307661613333333E8;4.3E8;766161.3333333135;0
4;196;3.633239883333333E8;3.632960336666667E8;3.633333333333333E8;-37299.66666662693;0
4;196;32341.0;31763.333333333332;0.0;31763.333333333332;0
4;196;1.7259938566666666E8;1.72539168E8;1.7E8;2539168.0;0
4;196;1.1790988343333333E9;1.1790142523333333E9;1.18E9;-985747.6666667461;0
4;196;7018893.666666667;7009135.666666667;6666666.666666667;342469.0;0
4;196;23815.666666666668;23220.0;0.0;23220.0;0
4;196;2261191.0;2260569.3333333335;3333333.3333333335;-1072764.0;0
4;196;8.689441753333334E8;8.689014933333334E8;8.666666666666666E8;2234826.666666746;0
4;196;29824.0;29303.0;0.0;29303.0;0
4;196;29797.0;29135.666666666668;0.0;29135.666666666668;0
4;196;1.433931083E9;1.4337765683333333E9;1.43E9;3776568.333333254;0
4;196;29282.333333333332;28773.0;0.0;28773.0;0
4;196;15306.333333333334;14807.666666666666;0.0;14807.666666666666;0
4;196;22438.0;21842.0;0.0;21842.0;2
4;196;1.9357532366666666E8;1.9356440566666666E8;1.9333333333333334E8;231072.33333331347;0
4;196;2.3932835496666665E9;2.3931342503333335E9;2.3933333333333335E9;-199083.0;0
4;196;1.5509677986666667E9;1.5509069096666667E9;1.55E9;906909.6666667461;0
4;196;2.8330262936666665E9;2.832661059E9;2.83E9;2661059.0;0
4;196;32614.0;32017.0;0.0;32017.0;0
4;196;3.3156470753333335E9;3.315095936E9;3.3133333333333335E9;1762602.6666665077;0
4;196;1.511909877E9;1.511793472E9;1.5133333333333333E9;-1539861.3333332539;0
4;196;57059.0;56432.0;0.0;56432.0;2
4;196;31530.666666666668;31007.0;0.0;31007.0;0
4;196;31431.0;30922.333333333332;0.0;30922.333333333332;0
4;196;15578.333333333334;15101.333333333334;0.0;15101.333333333334;0
4;196;15534.666666666666;14993.666666666666;0.0;14993.666666666666;0
5;194;15080.333333333334;14631.333333333334;0.0;14631.333333333334;0
5;194;15603.333333333334;15120.666666666666;0.0;15120.666666666666;0
5;194;15283.333333333334;14799.666666666666;0.0;14799.666666666666;0
5;194;15204.333333333334;14747.333333333334;0.0;14747.333333333334;0
5;194;15647.333333333334;15142.666666666666;0.0;15142.666666666666;0
5;194;5.828626743333334E8;5.82746071E8;5.833333333333334E8;-587262.3333333731;0
5;194;27718.0;27075.333333333332;0.0;27075.333333333332;0
5;194;15057.666666666666;14544.666666666666;0.0;14544.666666666666;0
5;194;14974.666666666666;14475.333333333334;0.0;14475.333333333334;0
5;194;19687.333333333332;19041.0;0.0;19041.0;0
5;194;15861.666666666666;15328.666666666666;0.0;15328.666666666666;0
5;194;15729.0;15269.333333333334;0.0;15269.333333333334;0
5;194;15079.333333333334;14595.0;0.0;14595.0;0
5;194;4.09547315E8;4.095211503333333E8;4.1E8;-478849.66666668653;0
5;194;9.89927247E8;9.898502586666666E8;9.9E8;-149741.33333337307;0
5;194;15622.333333333334;15109.0;0.0;15109.0;0
5;194;14658.666666666666;14173.666666666666;0.0;14173.666666666666;0
5;194;15359.666666666666;14844.0;0.0;14844.0;0
5;194;15400.0;14892.333333333334;0.0;14892.333333333334;0
5;194;39417.333333333336;38654.0;0.0;38654.0;0
5;194;37862.333333333336;37299.333333333336;0.0;37299.333333333336;0
5;194;15812.666666666666;15259.0;0.0;15259.0;0
5;194;15773.333333333334;15241.666666666666;0.0;15241.666666666666;0
5;194;14903.666666666666;14453.666666666666;0.0;14453.666666666666;0
5;194;15341.333333333334;14849.0;0.0;14849.0;0
5;194;15771.333333333334;15267.333333333334;0.0;15267.333333333334;0
5;194;15026.666666666666;14522.333333333334;0.0;14522.333333333334;0
5;194;14817.333333333334;14339.666666666666;0.0;14339.666666666666;0
5;194;14980.333333333334;14470.666666666666;0.0;14470.666666666666;0
5;194;15088.666666666666;14628.0;0.0;14628.0;0
6;192;15450.666666666666;14898.666666666666;0.0;14898.666666666666;0
6;192;15189.666666666666;14728.333333333334;0.0;14728.333333333334;0
6;192;14747.333333333334;14238.0;0.0;14238.0;0
6;192;15190.333333333334;14720.333333333334;0.0;14720.333333333334;0
6;192;14691.333333333334;14216.0;0.0;14216.0;0
6;192;15076.333333333334;14586.0;0.0;14586.0;0
6;192;14822.333333333334;14349.333333333334;0.0;14349.333333333334;0
6;192;15259.666666666666;14800.0;0.0;14800.0;0
6;192;15103.666666666666;14595.333333333334;0.0;14595.333333333334;0
6;192;15107.666666666666;14629.0;0.0;14629.0;0
6;192;14905.0;14429.333333333334;0.0;14429.333333333334;0
6;192;14734.333333333334;14219.333333333334;0.0;14219.333333333334;0
6;192;15158.333333333334;14678.333333333334;0.0;14678.333333333334;0
6;192;20686.0;19945.333333333332;0.0;19945.333333333332;0
6;192;15532.333333333334;15028.666666666666;0.0;15028.666666666666;0
6;192;15328.0;14808.0;0.0;14808.0;0
6;192;31381.333333333332;30817.0;0.0;30817.0;0
6;192;16188.333333333334;15646.333333333334;0.0;15646.333333333334;0
6;192;15473.333333333334;14958.666666666666;0.0;14958.666666666666;0
6;192;15845.333333333334;15327.333333333334;0.0;15327.333333333334;0
6;192;14804.0;14361.666666666666;0.0;14361.666666666666;0
6;192;14907.0;14479.666666666666;0.0;14479.666666666666;0
6;192;15214.666666666666;14663.666666666666;0.0;14663.666666666666;0
6;192;15072.0;14559.0;0.0;14559.0;0
6;192;15318.666666666666;14800.666666666666;0.0;14800.666666666666;0
6;192;15509.333333333334;14997.333333333334;0.0;14997.333333333334;0
6;192;15132.0;14668.666666666666;0.0;14668.666666666666;0
6;192;21578.0;20921.0;0.0;20921.0;0
6;192;30760.0;30234.333333333332;0.0;30234.333333333332;0
6;192;15341.666666666666;14807.666666666666;0.0;14807.666666666666;0
7;190;14836.666666666666;14498.333333333334;0.0;14498.333333333334;0
7;190;18836.333333333332;18485.333333333332;0.0;18485.333333333332;0
7;190;14771.666666666666;14403.0;0.0;14403.0;0
7;190;14104.333333333334;13742.333333333334;0.0;13742.333333333334;0
7;190;14111.666666666666;13748.333333333334;0.0;13748.333333333334;0
7;190;14405.666666666666;14052.0;0.0;14052.0;0
7;190;14071.0;13703.333333333334;0.0;13703.333333333334;0
7;190;14334.0;13982.0;0.0;13982.0;0
7;190;14544.333333333334;14187.333333333334;0.0;14187.333333333334;0
7;190;14135.0;13789.666666666666;0.0;13789.666666666666;0
7;190;14236.0;13901.666666666666;0.0;13901.666666666666;0
7;190;16835.333333333332;16406.666666666668;0.0;16406.666666666668;0
7;190;14239.666666666666;13862.333333333334;0.0;13862.333333333334;0
7;190;14086.666666666666;13712.666666666666;0.0;13712.666666666666;0
7;190;14388.333333333334;14061.666666666666;0.0;14061.666666666666;0
7;190;14135.666666666666;13781.0;0.0;13781.0;0
7;190;13936.666666666666;13565.666666666666;0.0;13565.666666666666;0
7;190;14204.0;13858.0;0.0;13858.0;0
7;190;13982.666666666666;13646.0;0.0;13646.0;0
7;190;14419.666666666666;14044.666666666666;0.0;14044.666666666666;0
7;190;13796.0;13460.0;0.0;13460.0;0
7;190;14096.333333333334;13758.333333333334;0.0;13758.333333333334;0
7;190;14455.0;14091.333333333334;0.0;14091.333333333334;0
7;190;13995.666666666666;13665.333333333334;0.0;13665.333333333334;0
7;190;14170.333333333334;13820.666666666666;0.0;13820.666666666666;0
7;190;13971.666666666666;13624.0;0.0;13624.0;0
7;190;13816.333333333334;13492.666666666666;0.0;13492.666666666666;0
7;190;13865.0;13501.333333333334;0.0;13501.333333333334;0
7;190;18809.333333333332;18474.666666666668;0.0;18474.666666666668;0
7;190;28532.666666666668;27972.0;0.0;27972.0;0
8;188;14704.0;14338.666666666666;0.0;14338.666666666666;0
8;188;14761.0;14406.666666666666;0.0;14406.666666666666;0
8;188;14561.666666666666;14167.333333333334;0.0;14167.333333333334;0
8;188;14552.0;14161.666666666666;0.0;14161.666666666666;0
8;188;14433.666666666666;14075.0;0.0;14075.0;0
8;188;15444.666666666666;15115.0;0.0;15115.0;0
8;188;15660.333333333334;14314.333333333334;0.0;14314.333333333334;0
8;188;14177.333333333334;13834.666666666666;0.0;13834.666666666666;0
8;188;19507.666666666668;19027.0;0.0;19027.0;0
8;188;21558.666666666668;21034.0;0.0;21034.0;0
8;188;43690.0;43104.333333333336;0.0;43104.333333333336;0
8;188;14597.666666666666;14229.0;0.0;14229.0;0
8;188;14703.333333333334;14329.333333333334;0.0;14329.333333333334;0
8;188;14672.0;14263.666666666666;0.0;14263.666666666666;0
8;188;16788.666666666668;16361.333333333334;0.0;16361.333333333334;0
8;188;14292.0;13899.0;0.0;13899.0;0
8;188;14274.333333333334;13885.0;0.0;13885.0;0
8;188;16951.666666666668;16521.333333333332;0.0;16521.333333333332;0
8;188;15179.666666666666;14780.333333333334;0.0;14780.333333333334;0
8;188;15468.333333333334;15046.333333333334;0.0;15046.333333333334;0
8;188;14855.666666666666;14513.666666666666;0.0;14513.666666666666;0
8;188;14532.333333333334;14183.333333333334;0.0;14183.333333333334;0
8;188;15122.0;14739.333333333334;0.0;14739.333333333334;0
8;188;14593.333333333334;14133.0;0.0;14133.0;0
8;188;14253.666666666666;13853.666666666666;0.0;13853.666666666666;0
8;188;14080.0;13701.0;0.0;13701.0;0
8;188;14454.666666666666;14105.333333333334;0.0;14105.333333333334;0
8;188;14207.666666666666;13872.666666666666;0.0;13872.666666666666;0
8;188;25757.333333333332;25274.666666666668;0.0;25274.666666666668;0
8;188;14010.0;13676.333333333334;0.0;13676.333333333334;0
9;186;14792.333333333334;14408.666666666666;0.0;14408.666666666666;0
9;186;14236.0;13889.666666666666;0.0;13889.666666666666;0
9;186;14279.333333333334;13921.0;0.0;13921.0;0
9;186;14245.0;13911.666666666666;0.0;13911.666666666666;0
9;186;16717.666666666668;16262.666666666666;0.0;16262.666666666666;0
9;186;14553.666666666666;14196.666666666666;0.0;14196.666666666666;0
9;186;14105.0;13758.666666666666;0.0;13758.666666666666;0
9;186;16327.0;15909.0;0.0;15909.0;0
9;186;16526.0;16134.0;0.0;16134.0;0
9;186;17576.0;17131.333333333332;0.0;17131.333333333332;0
9;186;16032.666666666666;15666.666666666666;0.0;15666.666666666666;0
9;186;21477.333333333332;20933.333333333332;0.0;20933.333333333332;0
9;186;15178.0;14788.333333333334;0.0;14788.333333333334;0
9;186;14435.0;14092.333333333334;0.0;14092.333333333334;0
9;186;14814.0;14437.0;0.0;14437.0;0
9;186;18138.333333333332;17677.333333333332;0.0;17677.333333333332;0
9;186;17029.666666666668;16605.0;0.0;16605.0;0
9;186;18468.666666666668;17966.333333333332;0.0;17966.333333333332;0
9;186;15556.0;15197.333333333334;0.0;15197.333333333334;0
9;186;16610.0;16224.666666666666;0.0;16224.666666666666;0
9;186;22814.0;22209.0;0.0;22209.0;0
9;186;15587.333333333334;15207.333333333334;0.0;15207.333333333334;0
9;186;15435.0;15017.0;0.0;15017.0;0
9;186;14510.333333333334;14136.0;0.0;14136.0;0
9;186;15052.666666666666;14649.0;0.0;14649.0;0
9;186;35221.666666666664;34605.0;0.0;34605.0;0
9;186;15534.666666666666;15115.333333333334;0.0;15115.333333333334;0
9;186;45198.333333333336;44639.666666666664;0.0;44639.666666666664;0
9;186;27141.666666666668;26379.666666666668;0.0;26379.666666666668;0
9;186;24348.666666666668;23742.333333333332;0.0;23742.333333333332;0
